Launching lib/main.dart on sdk gphone64 arm64 in debug mode...
Running Gradle task 'assembleDebug'...                             49.2s
✓ Built build/app/outputs/flutter-apk/app-debug.apk
Installing build/app/outputs/flutter-apk/app-debug.apk...       
I/flutter ( 1942): [IMPORTANT:flutter/shell/platform/android/android_context_gl_impeller.cc(94)] Using the Impeller rendering backend (OpenGLES).
E/flutter ( 1942): [ERROR:flutter/runtime/dart_vm_initializer.cc(40)] Unhandled Exception: SocketException: Connection failed (OS Error: Network is unreachable, errno = 101), address = 10.0.2.2, port = 5223
E/flutter ( 1942): #0      _NativeSocket.startConnect (dart:io-patch/socket_patch.dart:824:35)
E/flutter ( 1942): #1      _RawSocket.startConnect (dart:io-patch/socket_patch.dart:2292:26)
E/flutter ( 1942): #2      RawSocket.startConnect (dart:io-patch/socket_patch.dart:41:23)
E/flutter ( 1942): #3      RawSecureSocket.startConnect (dart:io/secure_socket.dart:334:22)
E/flutter ( 1942): #4      SecureSocket.startConnect (dart:io/secure_socket.dart:85:28)
E/flutter ( 1942): #5      _ConnectionTarget.connect (dart:_http/http_impl.dart:2687:30)
E/flutter ( 1942): #6      _HttpClient._getConnection.connect (dart:_http/http_impl.dart:3208:12)
E/flutter ( 1942): #7      _HttpClient._getConnection (dart:_http/http_impl.dart:3213:12)
E/flutter ( 1942): #8      _HttpClient._openUrl (dart:_http/http_impl.dart:3036:12)
E/flutter ( 1942): #9      _HttpClient.openUrl (dart:_http/http_impl.dart:2858:7)
E/flutter ( 1942): #10     _WebSocketImpl.connect (dart:_http/websocket_impl.dart:1096:10)
E/flutter ( 1942): #11     WebSocket.connect (dart:_http/websocket.dart:332:24)
E/flutter ( 1942): #12     new IOWebSocketChannel.connect (package:web_socket_channel/io.dart:81:28)
E/flutter ( 1942): #13     _ChatScreenState.initState (package:incognito_chat/screens/chat_screen.dart:31:39)
E/flutter ( 1942): #14     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5860:55)
E/flutter ( 1942): #15     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #16     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #17     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #18     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 1942): #19     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #20     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #21     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #22     Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #23     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #24     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #25     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #26     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #27     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 1942): #28     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #29     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #30     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 1942): #31     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #32     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #33     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #34     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #35     Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #36     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #37     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #38     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #39     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #40     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #41     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 1942): #42     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #43     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #44     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #45     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
